,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
2022-10-31 04:00:00+00:00,153.155,154.24,151.92,153.34,97925458,726580,153.279315,233.76,234.92,231.15,232.13,28349085,310616,232.713069
2022-11-01 04:00:00+00:00,155.08,155.45,149.13,150.65,80379345,650595,150.980742,234.6,235.74,227.325,228.17,30602171,355474,229.273038
2022-11-02 04:00:00+00:00,148.945,152.17,145.0,145.03,92496880,777052,148.197608,229.46,231.3,220.04,220.1,37977398,457352,224.73266
2022-11-03 04:00:00+00:00,142.06,142.8,138.75,138.88,97919272,871801,140.11452,220.09,220.41,213.98,214.25,36633922,461770,216.652116
2022-11-04 04:00:00+00:00,142.09,142.67,134.38,138.38,141120882,1161509,137.350038,217.55,221.59,213.431,221.39,36787832,410717,218.349567
2022-11-07 05:00:00+00:00,137.11,139.145,135.671,138.92,83385027,715006,137.466882,221.99,228.41,221.28,227.87,33497979,346832,225.858308
2022-11-08 05:00:00+00:00,140.41,141.43,137.49,139.5,89888299,637129,139.570077,228.7,231.65,225.84,228.87,28180939,328336,229.218665
2022-11-09 05:00:00+00:00,138.5,138.55,134.5933,134.87,74918639,633362,135.989576,227.37,228.6327,224.33,224.51,27880165,275118,225.982491
2022-11-10 05:00:00+00:00,141.24,146.87,139.5,146.87,118840819,874900,144.132248,235.43,243.33,235.0,242.98,46263296,490105,239.842306
2022-11-11 05:00:00+00:00,145.82,150.01,144.37,149.7,93993056,742242,148.193332,242.99,247.99,241.93,247.11,34620246,368001,245.583751
2022-11-14 05:00:00+00:00,148.97,150.28,147.43,148.28,73372771,576279,148.723597,241.985,243.91,239.21,241.55,31121010,351651,242.096714
2022-11-15 05:00:00+00:00,152.215,153.59,148.5613,150.04,89767604,702845,151.2372,245.66,247.0,240.03,241.97,31336176,376652,243.348242
2022-11-16 05:00:00+00:00,149.13,149.87,147.29,148.79,64218266,472247,148.659645,242.79,243.8,240.42,241.73,24093272,270175,242.059894
2022-11-17 05:00:00+00:00,146.43,151.48,146.15,150.72,80440397,563714,149.708542,237.78,243.25,237.63,241.68,23123544,267476,241.205796
2022-11-18 05:00:00+00:00,152.305,152.7,149.97,151.29,74829573,514103,151.194437,243.51,243.74,239.03,241.22,27613523,265827,240.767888
2022-11-21 05:00:00+00:00,150.16,150.37,147.715,148.01,58724070,504777,148.481669,241.43,244.67,241.19,242.05,26396199,270840,242.283198
2022-11-22 05:00:00+00:00,148.13,150.42,146.925,150.18,51804132,405185,149.195665,243.59,245.31,240.71,245.03,19665699,216514,243.650429
2022-11-23 05:00:00+00:00,149.45,151.83,149.34,151.07,58318894,444424,150.787296,245.105,248.28,244.27,247.58,19508462,229081,246.876744
2022-11-25 05:00:00+00:00,148.305,148.88,147.12,148.11,35195860,319570,148.166814,247.31,248.7,246.73,247.49,9200971,126713,247.676677
2022-11-28 05:00:00+00:00,145.14,146.64,143.38,144.22,69346522,614357,144.782015,246.08,246.65,240.8,241.76,24809167,273043,242.533758
2022-11-29 05:00:00+00:00,144.29,144.81,140.355,141.17,83790799,713282,142.050897,241.4,242.79,238.21,240.33,17956313,222057,240.275653
2022-11-30 05:00:00+00:00,141.395,148.72,140.55,148.03,111885406,706282,145.153909,240.57,255.33,239.86,255.14,47502238,447419,250.416157
2022-12-01 05:00:00+00:00,148.21,149.13,146.61,148.31,71250381,525985,148.105003,253.87,256.12,250.9156,254.69,26054508,352799,254.358458
2022-12-02 05:00:00+00:00,145.96,148.0,145.65,147.81,65537445,464551,146.85862,249.82,256.06,249.69,255.02,21528520,278398,253.114101
2022-12-05 05:00:00+00:00,147.77,150.9199,145.77,146.63,68826442,586791,147.638418,252.01,253.819,248.06,250.2,23435294,276722,250.679535
2022-12-06 05:00:00+00:00,147.075,147.3,141.92,142.91,64727240,537304,143.790242,250.82,251.86,243.78,245.12,22463727,274238,246.169729
2022-12-07 05:00:00+00:00,142.19,143.37,140.0,140.94,69705738,565202,141.160137,244.83,246.16,242.205,244.37,20479475,226667,244.461913
2022-12-08 05:00:00+00:00,142.36,143.52,141.1,142.65,62128338,456121,142.515322,244.84,248.74,243.06,247.4,22611757,248284,246.75179
2022-12-09 05:00:00+00:00,142.34,145.57,140.9,142.16,76109466,530234,143.220726,244.695,248.31,244.16,245.42,20609242,238472,246.220427
2022-12-12 05:00:00+00:00,142.7,144.5,141.06,144.49,70462654,492710,143.006261,247.445,252.54,247.17,252.51,30665069,325566,250.904274
2022-12-13 05:00:00+00:00,149.5,149.9692,144.24,145.47,94179520,704324,146.601647,261.69,263.915,253.07,256.92,42125640,484068,258.096836
2022-12-14 05:00:00+00:00,145.35,146.655,141.16,143.21,81781989,590942,144.254407,257.13,262.588,254.31,257.22,35220223,454176,258.796362
2022-12-15 05:00:00+00:00,141.11,141.8,136.025,136.5,99500030,879348,137.645266,253.72,254.2,247.34,249.01,35568093,380775,249.573273
2022-12-16 05:00:00+00:00,136.685,137.65,133.73,134.51,160026698,819250,134.946521,248.55,249.84,243.51,244.69,85882830,385929,245.297282
2022-12-19 05:00:00+00:00,135.11,135.2,131.32,132.37,79592614,705820,132.466679,244.86,245.21,238.71,240.45,29697185,333301,240.675132
2022-12-20 05:00:00+00:00,131.39,133.25,129.89,132.3,77435044,640695,131.848903,239.4,242.91,238.42,241.8,25185702,255791,241.364367
2022-12-21 05:00:00+00:00,132.98,136.81,132.75,135.45,85928092,588684,135.315015,241.69,245.615,240.11,244.43,23690333,249779,244.032128
2022-12-22 05:00:00+00:00,134.352,134.56,130.3,132.23,77858360,643296,131.898289,241.255,241.99,233.87,238.19,28651664,349537,237.140448
2022-12-23 05:00:00+00:00,130.92,132.415,129.64,131.86,63826892,541275,131.152093,236.11,238.87,233.9428,238.73,21206982,258172,237.267141
2022-12-27 05:00:00+00:00,131.38,131.41,128.72,130.03,69007830,608331,129.952171,238.7,238.93,235.83,236.96,16688648,226696,237.264025
2022-12-28 05:00:00+00:00,129.67,131.0275,125.87,126.04,85440007,762246,127.591763,236.89,239.72,234.17,234.53,17457104,215793,236.250028
2022-12-29 05:00:00+00:00,127.99,130.4814,127.73,129.61,75818001,598206,129.489724,235.65,241.92,235.65,241.01,19770693,224833,240.183672
2022-12-30 05:00:00+00:00,128.41,129.95,127.43,129.93,77779765,592064,128.804124,238.21,239.96,236.66,239.82,21913909,243952,238.69763
2023-01-03 05:00:00+00:00,130.28,130.9,124.17,125.07,112084324,1020782,125.725146,243.08,245.75,237.4,239.58,25729321,314735,239.839342
2023-01-04 05:00:00+00:00,126.89,128.6557,125.08,126.36,89072202,769281,126.646333,232.275,232.87,225.96,229.1,50605745,678450,228.550963
2023-01-05 05:00:00+00:00,127.13,127.74,124.76,125.02,81246605,663745,126.088261,227.2,227.55,221.7602,222.31,39497155,469715,223.599071
2023-01-06 05:00:00+00:00,126.01,130.29,124.89,129.62,87758343,711520,128.198067,223.0,225.7601,219.35,224.93,43613574,495762,223.378763
2023-01-09 05:00:00+00:00,130.465,133.41,129.89,130.15,70832518,647372,131.628178,226.45,231.2366,226.41,227.12,27381117,363980,228.598004
2023-01-10 05:00:00+00:00,130.26,131.2636,128.12,130.73,63924884,555791,129.822614,227.755,231.31,227.33,228.85,27041694,334903,228.78785
2023-01-11 05:00:00+00:00,131.25,133.51,130.46,133.49,69546367,562444,132.308564,231.29,235.95,231.11,235.77,28682661,340422,233.984911
2023-01-12 05:00:00+00:00,133.88,134.26,131.44,133.41,71379796,635331,133.171001,235.26,239.9,233.56,238.51,27269634,400489,237.812998
2023-01-13 05:00:00+00:00,132.03,134.92,131.66,134.76,57769049,536939,133.677962,237.002,239.37,234.92,239.23,21321174,299874,237.475196
2023-01-17 05:00:00+00:00,134.83,137.29,134.13,135.94,63758760,596823,135.758775,237.97,240.91,237.09,240.35,29861080,370450,239.671045
2023-01-18 05:00:00+00:00,136.815,138.61,135.03,135.21,69735052,579244,136.330575,241.565,242.38,235.52,235.81,30035238,378180,237.874524
2023-01-19 05:00:00+00:00,134.08,136.25,133.77,135.27,58358070,492461,134.965652,233.78,235.52,230.68,231.93,28670724,362473,232.540172
2023-01-20 05:00:00+00:00,135.28,138.02,134.22,137.87,80246596,552231,136.37534,234.855,240.74,234.51,240.22,35529808,364052,238.213442
2023-01-23 05:00:00+00:00,138.12,143.315,137.9,141.11,81782578,720202,141.211585,241.1,245.165,239.65,242.58,31959175,413797,242.750685
2023-01-24 05:00:00+00:00,140.305,143.16,140.3,142.53,66537342,500098,142.05092,242.5,243.95,240.44,242.04,41077824,521976,243.762659
2023-01-25 05:00:00+00:00,140.89,142.43,138.81,141.86,65853903,537643,140.753668,234.48,243.3,230.9,240.61,66549464,745861,237.476732
2023-01-26 05:00:00+00:00,143.17,144.25,141.9,143.96,54133367,473064,143.342998,243.65,248.31,242.0,248.0,33466232,402165,245.411601
2023-01-27 05:00:00+00:00,143.155,147.23,143.08,145.93,70563928,560024,145.836598,248.99,249.83,246.83,248.16,26498939,336282,248.393543
2023-01-30 05:00:00+00:00,144.955,145.55,142.85,143.0,64035195,551982,143.652231,244.51,245.6,242.2,242.71,25873062,309092,243.216391
2023-01-31 05:00:00+00:00,142.7,144.34,142.28,144.29,65901236,469056,143.647315,243.45,247.95,242.945,247.81,26548747,256333,246.537504
2023-02-01 05:00:00+00:00,143.97,146.61,141.32,145.43,77771182,695936,143.875311,248.0,255.18,245.47,252.75,31313077,387384,250.321024
